Pedurma-ID,Other-ID,Title,Image-group,Range,First-image,Last-image
AT0072,Q2061,dus mchod chen,I1PD95846,775-779,I1PD958460813.jpg,I1PD958460817.jpg
AT0073,Q2063,e ka nA tha'i don 'grel,I1PD95846,780-782,I1PD958460818.jpg,I1PD958460820.jpg
AT0282,,nyi zla 'dzin pa'i rtsis,I1PD95852,1587-1589,I1PD958521616.jpg,I1PD958521618.jpg
AT0287,Q2105,rje btsun 'phags ma sgrol ma'i sgrub thabs,I1PD95853,51-53,I1PD958530084.jpg,I1PD958530086.jpg
AT0639,Q2607,dus mtshams srang mda'i las,I1PD95859,1203-1204,I1PD958591266.jpg,I1PD958591267.jpg
AT0708,,mngon par byang chub pa'i rim pa'i man ngag,I1PD95863,314-321,I1PD958630347.jpg,I1PD958630354.jpg
AT0837,Q5087,maN+Dal gyi cho ga zhes bya ba,I1PD95869,170-172,I1PD958690235.jpg,I1PD958690237.jpg
AT0860,,tshogs kyi 'khor lo'i cho ga zhes bya ba,I1PD95869,264-271,I1PD958690329.jpg,I1PD958690336.jpg
AT0875,Q2833,gtor ma nye bar sbyang ba,I1PD95869,361-363,I1PD958690426.jpg,I1PD958690428.jpg
AT0893,Q4805,rdo rje 'jigs byed kyi sgrub thabs zhes bya ba,I1PD95869,594-596,I1PD958690659.jpg,I1PD958690661.jpg
AT0907,Q2856,dpal gshin rje gshed nag po'i 'khor lo'i cho ga,I1PD95869,688-694,I1PD958690753.jpg,I1PD958690759.jpg
AT0938,,gshin rje gshed dmar po'i sgrub thabs,I1PD95869,1149-1152,I1PD958691216.jpg,I1PD958691219.jpg
AT0953,Q2902,las kyi gshin rje chos kyi rgyal po'i bsgrub thabs,I1PD95869,1245-1251,I1PD958691312.jpg,I1PD958691318.jpg
AT0999,Q3363,'phags pa 'jam dpal gyi mtshan yang dag par brjod pa'i rgya cher 'grel pa,I1PD95869,1392-1462,I1PD958691459.jpg,I1PD958691529.jpg
AT1007,Q5415,'phags pa 'jam dpal gyi mtshan yang dag par brjod pa'i 'grel pa snying po mngon par rtogs pa zhes bya ba,I1PD95870,258-350,I1PD958700319.jpg,I1PD958700411.jpg
AT1024,,ro'i rab gnas cho ga,I1PD95870,447-450,I1PD958700508.jpg,I1PD958700511.jpg
AT1092,N1826,rten 'brel gyi mthus bsrung ba,I1PD95870,1226-1227,I1PD958701289.jpg,I1PD958701290.jpg
AT1118,,'phags pa lag na rdo rje gos sngon can gyi sgrub thabs kyi man ngag rgya cher bshad pa'i 'grel pa,I1PD95870,1627-1649,I1PD958701690.jpg,I1PD958701712.jpg
AT1166,Q3105,grub mtha' bdun pa zhes bya ba,I1PD95871,937-940,I1PD958710994.jpg,I1PD958710997.jpg
AT1207,Q3147,sangs rgyas 'char ba,I1PD95871,1572-1575,I1PD958711631.jpg,I1PD958711634.jpg
AT1262,,glu,I1PD95872,43-44,I1PD958720102.jpg,I1PD958720103.jpg
AT2651,,glu,I1PD95872,49-50,I1PD958720108.jpg,I1PD958720109.jpg
AT1266,,glu,I1PD95872,51-52,I1PD958720110.jpg,I1PD958720111.jpg
AT1385,Q3308,rdo rje theg pa'i rtsa ba'i ltung ba zhes bya ba,I1PD95872,694-696,I1PD958720753.jpg,I1PD958720755.jpg
AT1443,Q3363,'phags pa 'jam dpal gyi mtshan yang dag par brjod pa'i dka' 'grel,I1PD95877,1192-1397,I1PD958771219.jpg,I1PD958771424.jpg
AT1445,,'phags pa 'jam dpal gyi mtshan yang dag par brjod pa'i 'grel pa,I1PD95877,1437-1574,I1PD958771464.jpg,
AT1485,,'phags pa 'jam dpal gyi mtshan yang dag par brjod pa'i sgrub pa'i thabs,I1PD95878,220-252,I1PD958780259.jpg,I1PD958780291.jpg
AT1513,Q4805,rdo rje 'jigs byed kyi sgrub thabs zhes bya ba,I1PD95878,1043-1045,I1PD958781084.jpg,I1PD958781086.jpg
AT1525,,'phags pa 'jam dpal gyi mtshan yang dag par brjod pa'i sgrub thabs,I1PD95878,1092-1136,I1PD958781133.jpg,I1PD958781177.jpg
AT1532,Q3453,bcom ldan 'das de bzhin gshegs pa dgra bcom pa yang dag par rdzogs pa'i sangs rgyas ngan song thams cad yongs su sbyong ba gzi brjid kyi rgyal po'i rgyud kyi rgyal po chen po'i rnam par bshad pa mdzes pa'i rgyan zhes bya ba,I1PD95879,3-538,I1PD958790034.jpg,I1PD958790569.jpg
AT1567,Q3485,rgyan dam pa sna tshogs pa rim par phye ba bkod pa,I1PD95879,1631-1693,I1PD958791664.jpg,I1PD958791726.jpg
AT1605,N2317a,chos spyod thams cad kyi man ngag mngon par rtogs pa'i rnam bshad gzi brjid snang ba zhes bya ba,I1PD95882,173-248,I1PD958820230.jpg,I1PD958820305.jpg
AT1611,Q3526,bcom ldan 'das 'jam pa'i dbyangs kyi dpyad pa,I1PD95882,275-285,I1PD958820332.jpg,I1PD958820342.jpg
AT1646,,dpal 'phags pa spyan ras gzigs dbang phyug la bstod pa zhes bya ba,I1PD95882,459-461,I1PD958820516.jpg,I1PD958820518.jpg
AT1660,Q4839,'phags pa yi ge drug pa'i sgrub thabs,I1PD95882,711-714,I1PD958820768.jpg,I1PD958820771.jpg
AT1661,Q3675,'phags pa spyan ras gzigs dbang phyug gi sgrub thabs,I1PD95882,715-716,I1PD958820772.jpg,I1PD958820773.jpg
AT1672,Q3686,dpal 'jig rten dbang phyug mkha' la gshegs pa'i sgrub thabs rgyas pa,I1PD95882,744-753,I1PD958820801.jpg,I1PD958820810.jpg
AT1678,Q3694,gnod sbyin gyi sde dpon chen po lag na rdo rje zhes bya ba'i sgrub pa'i thabs,I1PD95882,783-793,I1PD958820840.jpg,I1PD958820850.jpg
AT1699,Q3716,bcom ldan 'das phyag na rdo rje gos sngon po can gyi sgrub pa'i thabs zhes bya ba,I1PD95882,908-912,I1PD958820965.jpg,I1PD958820969.jpg
AT1779,Q3902,mchod rten gyi cha rnam par dbye ba,I1PD95883,525-534,I1PD958830570.jpg,I1PD958830579.jpg
AT1782,Q3916,'phags pa de bzhin gshegs pa'i gtsug tor nas byung ba'i gdugs dkar mo can gzhan gyis mi thub ma phyir bzlog pa zhes bya ba'i gzungs kyi sgrub thabs,I1PD95883,555-560,I1PD958830600.jpg,I1PD958830605.jpg
AT1862,Q3675,'phags pa spyan ras gzigs dbang phyug gi sgrub thabs,I1PD95884,541-543,I1PD958840596.jpg,I1PD958840598.jpg
AT1979,N3937,gshin rje nag po'i sgrub thabs,I1PD95884,899-901,I1PD958840956.jpg,I1PD958840958.jpg
AT1980,,gshin rje gshed nag po'i sgrub thabs,I1PD95884,902-905,I1PD958840959.jpg,I1PD958840962.jpg
AT2022,,gshin rje nag po'i sgrub pa'i thabs,I1PD95885,83-84,I1PD958850172.jpg,I1PD958850173.jpg
AT2023,,gshin rje gshed nag po'i sgrub thabs,I1PD95885,85-87,I1PD958850174.jpg,I1PD958850176.jpg
AT2024,,gshin rje gshed nag po sgrub pa'i thabs,I1PD95885,88-90,I1PD958850177.jpg,I1PD958850179.jpg
AT2052,,shes rab kyi pha rol tu phyin ma'i sgrub thabs,I1PD95885,175-177,I1PD958850264.jpg,I1PD958850266.jpg
AT2055,,gtum po chen po'i sgrub thabs,I1PD95885,184-185,I1PD958850273.jpg,I1PD958850274.jpg
AT2176,,gtum po chen po'i sgrub thabs,I1PD95885,616-617,I1PD958850705.jpg,I1PD958850706.jpg
AT2177,,gtum po chen po'i sgrub thabs,I1PD95885,618-620,I1PD958850707.jpg,I1PD958850709.jpg
AT2178,,gtum po chen po'i sgrub thabs,I1PD95885,621-625,I1PD958850710.jpg,I1PD958850714.jpg
AT2435,N3352,chos skyong ba'i rgyal po rnam thos sras la bstod pa,I1PD95886,789-795,I1PD958860838.jpg,I1PD958860844.jpg
AT2478,Q4860,chu gtor gyi cho ga,I1PD95886,1269-1272,I1PD958861318.jpg,I1PD958861321.jpg
AT2485,Q2135,rdo rje mkha' 'gro'i rnam par 'grel pa'i bshad sbyar zhes bya ba,I1PD95887,3-481,I1PD958870058.jpg,I1PD958870536.jpg
AT2486,N925a,dpal rdo rje mkha' 'gro rgyud kyi de kho na nyid rab tu bstan par byed pa zhes bya ba'i dka' 'grel,I1PD95887,482-518,I1PD958870537.jpg,I1PD958870573.jpg
AT2487,Q4604,rgyun chags kyi tshigs su bcad pas bstod pa,I1PD95887,521-526,I1PD958870578.jpg,I1PD958870583.jpg
AT2488,Q4605,mi pham mgon po la bstod pa 'chi slu ma zhes bya ba,I1PD95887,527-528,I1PD958870584.jpg,I1PD958870585.jpg
AT2489,Q4606,de bzhin gshegs pa thams cad la bstod pa zhes bya ba,I1PD95887,529-531,I1PD958870586.jpg,I1PD958870588.jpg
AT2490,Q4607,bla ma'i bris thang rgyab yig,I1PD95887,532-533,I1PD958870589.jpg,I1PD958870590.jpg
AT2491,Q4608,dus kyi 'khor lo'i rgyud kyi snying po'i 'grel pa dri ma med pa'i 'od ces bya ba,I1PD95887,534-549,I1PD958870591.jpg,I1PD958870606.jpg
AT2493,Q4610,rang gi lta ba'i 'dod pa mdor bstan pa yongs su brtag pa,I1PD95887,570-634,I1PD958870627.jpg,I1PD958870691.jpg
AT2494,Q4611,rdo rje tshig gi rnam par dbye ba,I1PD95887,635-646,I1PD958870692.jpg,I1PD958870703.jpg
AT2495,Q4612,gnyis su med pa'i rnal 'byor zhes bya ba,I1PD95887,647-652,I1PD958870704.jpg,I1PD958870709.jpg
AT2496,Q4613,tshigs bcad bcu pa zhes bya ba lam gyi rim pa,I1PD95887,653-656,I1PD958870710.jpg,I1PD958870713.jpg
AT2497,Q4614,bcom ldan 'das dpal 'khor lo sdom pa'i sgrub thabs zhes bya ba,I1PD95887,657-683,I1PD958870714.jpg,I1PD958870740.jpg
AT2498,Q4615,bcom ldan 'das dpal bde mchog rdo rje nam mkha' lding gi bsgrub thabs,I1PD95887,684-688,I1PD958870741.jpg,I1PD958870745.jpg
AT2499,,dpa' bo gcig pa'i bsgrub thabs zhes bya ba,I1PD95887,689-692,I1PD958870746.jpg,I1PD958870749.jpg
AT2500,Q4617,dpa' bo gcig pa'i sbyin bsreg gi cho ga,I1PD95887,693-697,I1PD958870750.jpg,I1PD958870754.jpg
AT2501,Q4618,dpa' bo gcig pa'i gtor ma'i cho ga,I1PD95887,698-701,I1PD958870755.jpg,I1PD958870758.jpg
AT2502,Q4619,dpal 'khor lo sdom pa'i rab tu gnas pa'i cho ga,I1PD95887,702-711,I1PD958870759.jpg,I1PD958870768.jpg
AT2503,Q4620,dpal 'khor lo sdom pa'i sbyin bsreg gi cho ga,I1PD95887,712-730,I1PD958870769.jpg,I1PD958870787.jpg
AT2507,Q4624,dpal 'khor lo bde mchog gi rim pa lnga pa,I1PD95887,753-760,I1PD958870810.jpg,I1PD958870817.jpg
AT2509,Q4626,rdo rje theg pa'i rtsa ba dang yan lag gi ltung ba'i bshags pa,I1PD95887,790-793,I1PD958870847.jpg,I1PD958870850.jpg
AT2510,Q4627,dzA lan d+ha ra pas bstod pa,I1PD95887,794-806,I1PD958870851.jpg,I1PD958870863.jpg
AT2511,Q4628,dpal 'khor lo bde mchog gi rnam par sprul pa dang yul nyi shu rta bzhi'i rgyu mtshan,I1PD95887,807-819,I1PD958870864.jpg,I1PD958870876.jpg
AT2512,Q4629,spra khrid lung bstan te lo'i gsungs,I1PD95887,820-830,I1PD958870877.jpg,I1PD958870887.jpg
AT2513,Q4631,gtor ma tshogs mchod kyi dbu lags,I1PD95887,831-841,I1PD958870888.jpg,I1PD958870898.jpg
AT2514,Q4633,chos drug rdo rje'i tshig rkang zhes bya ba,I1PD95887,842-845,I1PD958870899.jpg,I1PD958870902.jpg
AT2515,Q4640,rang shar phyag rgya chen po'i rdo rje'i tshig rkang,I1PD95887,846-849,I1PD958870903.jpg,I1PD958870906.jpg
AT2516,Q4636,chos spyod mi dge rang grol zhes bya ba,I1PD95887,850-854,I1PD958870907.jpg,I1PD958870911.jpg
AT2517,Q4637,dpal 'khor lo sdom pa myur du sgrub pa zhes bya ba'i thabs,I1PD95887,855-858,I1PD958870912.jpg,I1PD958870915.jpg
AT2518,Q4638,dpal 'khor lo sdom pa'i dkyil 'khor gyi cho ga zhes bya ba,I1PD95887,859-863,I1PD958870916.jpg,I1PD958870920.jpg
AT2519,Q4639,dpal 'chi med ye shes chen po zhes bya ba,I1PD95887,864-867,I1PD958870921.jpg,I1PD958870924.jpg
AT2520,Q4640,rang shar phyag rgya chen po'i rdo rje'i tshig rkang,I1PD95887,868-870,I1PD958870925.jpg,I1PD958870927.jpg
AT2521,Q4641,rang grol phyag rgya chen po,I1PD95887,871-873,I1PD958870928.jpg,I1PD958870930.jpg
AT2522,Q4642,lam khyer gyi chos gsum zhes bya ba,I1PD95887,874-877,I1PD958870931.jpg,I1PD958870934.jpg
AT2523,Q4643,sgyu ma lam gyi rim pa zhes bya ba,I1PD95887,878-899,I1PD958870935.jpg,I1PD958870956.jpg
AT2524,Q4644,sgyu ma lam gyi rim pa'i 'grel pa zhes bya ba,I1PD95887,900-947,I1PD958870957.jpg,I1PD958871004.jpg
AT2530,Q4650,'phags pa smon lam gyi rgyal po zhes bya ba,I1PD95887,959-963,I1PD958871016.jpg,I1PD958871020.jpg
AT2532,Q4652,rnam par grol ba'i snye ma zhes bya ba'i glu,I1PD95887,1026-1037,I1PD958871083.jpg,I1PD958871094.jpg
AT2533,Q4653,de nyid bdun gyi 'grel pa,I1PD95887,1038-1046,I1PD958871095.jpg,I1PD958871103.jpg
AT2535,Q4655,dpal 'khor lo sdom pa bcu gsum gyi bdag nyid can la mchod pa'i cho ga,I1PD95887,1060-1074,I1PD958871117.jpg,I1PD958871131.jpg
AT2537,Q4657,dpal 'khor lo sdom pa'i dbang gi bya ba,I1PD95887,1078-1082,I1PD958871135.jpg,I1PD958871139.jpg
AT2538,Q4658,bcom ldan 'das bde mchog 'khor lo'i bstod pa,I1PD95887,1083-1086,I1PD958871140.jpg,I1PD958871143.jpg
AT2539,Q4659,mngon par rtogs pa'i snying po,I1PD95887,1187-1194,I1PD958871244.jpg,I1PD958871251.jpg
AT2540,Q4660,mngon par rtogs pa'i 'grel pa,I1PD95887,1195-1113,I1PD958871252.jpg,I1PD958871170.jpg
AT2541,Q4661,dpal 'khor lo bde mchog gi mngon par rtogs pa'i 'grel pa,I1PD95887,1114-1152,I1PD958871171.jpg,I1PD958871209.jpg
AT2542,Q4662,bde mchog 'khor lo'i Ti ka,I1PD95887,1153-1158,I1PD958871210.jpg,I1PD958871215.jpg
AT2543,Q4663,bde gshegs 'khor lo'i sgrub pa'i thabs zhes bya ba,I1PD95887,1159-1160,I1PD958871216.jpg,I1PD958871217.jpg
AT2544,Q4664,'chi bdag gzhom pa zhes bya ba'i sgrub thabs,I1PD95887,1161-1166,I1PD958871218.jpg,I1PD958871223.jpg
AT2545,,sangs rgyas 'byung ba zhes bya ba,I1PD95887,1167-1170,I1PD958871224.jpg,I1PD958871227.jpg
AT2546,Q4666,dbang bzhi pa'i rnam par bzhag pa,I1PD95887,1171-1174,I1PD958871228.jpg,I1PD958871231.jpg
AT2547,Q4667,shrI ba san ta ti la ka zhes bya ba,I1PD95887,1177-1199,I1PD958871234.jpg,I1PD958871256.jpg
AT2548,Q4668,dpal rdo rje rnal 'byor ma'i gsang ba'i sgrub thabs zhes bya ba,I1PD95887,1200-1206,I1PD958871257.jpg,I1PD958871263.jpg
AT2549,Q4669,rdo rje rnal 'byor ma dbu bcad ma'i sgrub thabs zhes bya ba,I1PD95887,1207-1210,I1PD958871264.jpg,I1PD958871267.jpg
AT2550,Q4670,shes rab snang ba sgrub pa'i thabs,I1PD95887,1211-1219,I1PD958871268.jpg,I1PD958871276.jpg
AT2552,Q4672,dpal rdo rje phag mo shes rab gsal byed ces bya ba'i sgrub thabs,I1PD95887,1222-1230,I1PD958871279.jpg,I1PD958871287.jpg
AT2555,Q4675,rnal 'byor ma drug gi sgrub pa'i thabs,I1PD95887,1238-1242,I1PD958871295.jpg,I1PD958871299.jpg
AT2556,Q4676,las kyi cho ga,I1PD95887,1243-1255,I1PD958871300.jpg,I1PD958871312.jpg
AT2557,Q4677,rnal 'byor ma'i sgrub thabs,I1PD95887,1256-1278,I1PD958871313.jpg,I1PD958871335.jpg
AT2558,Q4678,rig pa 'dzin ma rtsen ma'i rjes gnang sgrub thabs,I1PD95887,1279-1282,I1PD958871336.jpg,I1PD958871339.jpg
AT2559,Q4679,rdo rje phag mo rig pa 'dzin ma rtsen ma'i sgrub pa'i thabs,I1PD95887,1283-1286,I1PD958871340.jpg,I1PD958871343.jpg
AT2560,Q4683,rdo rje phag mo mchod pa'i sgrub thabs,I1PD95887,1287-1292,I1PD958871344.jpg,I1PD958871349.jpg
AT2561,Q4684,rdo rje phag mo'i sgrub thabs rim pa lnga pa zhes bya ba rngon pa'i gdams ngag,I1PD95887,1293-1306,I1PD958871350.jpg,I1PD958871363.jpg
AT2562,Q4685,rdo rje rnal 'byor ma sbas pa'i sgom pa,I1PD95887,1307-1310,I1PD958871364.jpg,I1PD958871367.jpg
AT2564,Q4687,dpal dgyes pa'i rdo rje'i dka' 'grel rin po che sbyor ba'i 'phreng ba,I1PD95887,1316-1473,I1PD958871373.jpg,I1PD958871530.jpg
AT2565,Q4688,sngags kyi bstan chos gsang ba'i mdzod ces bya ba,I1PD95887,1474-1487,I1PD958871531.jpg,I1PD958871544.jpg
AT2567,Q4690,phyag rgya bzhi'i sgrub thabs zhes bya ba,I1PD95887,1496-1501,I1PD958871553.jpg,I1PD958871558.jpg
AT2569,Q4692,he ru ka dran pa gcig pa'i sgrub thabs,I1PD95887,1506-1509,I1PD958871563.jpg,I1PD958871566.jpg
AT2570,Q4693,dpal mchog tu gyur pa'i ngo bo nyid bde ba chen po'i go 'phang rdo rje zhes bya ba'i ting nge 'dzin,I1PD95887,1510-1514,I1PD958871567.jpg,I1PD958871571.jpg
AT2571,Q4694,lhan cig skyes pa grub pa,I1PD95887,1515-1518,I1PD958871572.jpg,I1PD958871575.jpg
AT2572,Q4697,dges pa rdo rje'i lus kyi don rab tu gsal ba zhes bya ba,I1PD95887,1519-1548,I1PD958871576.jpg,I1PD958871605.jpg
AT2574,Q4698,cung zad dran pa zhes bya ba,I1PD95887,1551-1558,I1PD958871608.jpg,I1PD958871615.jpg
AT2575,Q4699,sbyor ba mdor bsdus zhes bya ba,I1PD95887,1559-1569,I1PD958871616.jpg,I1PD958871626.jpg
AT2576,Q4700,sgron me gcig pa'i man ngag,I1PD95887,1570-1572,I1PD958871627.jpg,I1PD958871629.jpg
AT2577,Q4701,dges pa rdo rje'i man ngag,I1PD95887,1573-1582,I1PD958871630.jpg,I1PD958871639.jpg
AT2578,Q4702,byA la'i man ngag,I1PD95887,1583-1584,I1PD958871640.jpg,I1PD958871641.jpg
AT2579,Q4703,rnal 'byor yan lag drug pa man ngag gsal ba,I1PD95887,1585-1591,I1PD958871642.jpg,I1PD958871648.jpg
AT2580,Q4704,rnal 'byor mdor bstan,I1PD95887,1592-1594,I1PD958871649.jpg,I1PD958871651.jpg
AT2581,Q4705,de kho na nyid bzhi pa,I1PD95887,1595-1602,I1PD958871652.jpg,I1PD958871659.jpg
AT2582,Q4706,bdag med ma'i byin rlabs,I1PD95887,1603-1605,I1PD958871660.jpg,I1PD958871662.jpg
AT2584,Q4708,bdag med ma'i stobs kyi 'khor lo sgrub pa'i thabs,I1PD95887,1610-1612,I1PD958871667.jpg,I1PD958871669.jpg
AT2586,Q4710,'jig rten gsum las rnam par rgyal ba 'phags ma sgrol ma sgrub pa'i thabs zhes bya ba,I1PD95887,1616-1624,I1PD958871673.jpg,I1PD958871681.jpg
AT2587,Q4711,ku ru kul+le'i las sbyor gyi man ngag,I1PD95887,1625-1629,I1PD958871682.jpg,I1PD958871686.jpg
AT2588,Q4712,rigs ldan ma'i sgrub thabs,I1PD95887,1630-1632,I1PD958871687.jpg,I1PD958871689.jpg
AT2590,Q4714,rje btsun ku ru ku le la bstod pa,I1PD95887,1637-1640,I1PD958871694.jpg,I1PD958871697.jpg
AT2591,Q4715,rnal 'byor mdor bsdus pa,I1PD95887,1641-1646,I1PD958871698.jpg,I1PD958871703.jpg
AT2592,Q4716,bdud rtsi thigs pa zhes bya ba,I1PD95888,3-204,I1PD958880034.jpg,I1PD958880235.jpg
AT2593,Q4717,thabs kyi zhags pa pad+mo'i 'phreng ba'i 'grel pa,I1PD95888,205-266,I1PD958880236.jpg,I1PD958880297.jpg
AT2594,Q4718,rgyud kyi rgyal po chen po dpal gsang ba'i snying po'i 'grel pa,I1PD95888,267-428,I1PD958880298.jpg,I1PD958880459.jpg
AT2595,Q4719,de kho na nyid nges pa'i rgya cher bshad pa'i 'grel pa,I1PD95888,429-769,I1PD958880460.jpg,I1PD958880800.jpg
AT2596,Q4720,sgyu 'phrul dra ba rdo rje las kyi rim pa zhes bya ba,I1PD95888,770-808,I1PD958880801.jpg,I1PD958880839.jpg
AT2597,Q4721,rdo rje sems dpa'i sgyu 'phrul dra ba'i dbang gis gal po,I1PD95888,809-814,I1PD958880840.jpg,I1PD958880845.jpg
AT2598,Q4722,dbang gi don nges par 'byed pa,I1PD95888,815-828,I1PD958880846.jpg,I1PD958880859.jpg
AT2599,Q4723,thugs kyi thigs pa zhes bya ba,I1PD95888,829-832,I1PD958880860.jpg,I1PD958880863.jpg
AT2600,Q4724,gsang ba'i thigs pa'i man ngag ,I1PD95888,833-835,I1PD958880864.jpg,I1PD958880866.jpg
AT2601,Q4725,rnal 'byor chen po shes rab spyan 'byed kyi man ngag ces bya ba,I1PD95888,836-840,I1PD958880867.jpg,I1PD958880871.jpg
AT2602,Q4726,man ngag gi rgyal po lta ba'i 'phreng ba,I1PD95888,841-852,I1PD958880872.jpg,I1PD958880883.jpg
AT2603,Q4727,las shan lta ba'i sgron mazhes bya ba,I1PD95888,853-862,I1PD958880884.jpg,I1PD958880893.jpg
AT2604,Q4728,lta ba'i rim pa yi man ngag,I1PD95888,863-868,I1PD958880894.jpg,I1PD958880899.jpg
AT2605,Q4729,g.yu'i thang ma kras dgu,I1PD95888,869-883,I1PD958880900.jpg,I1PD958880914.jpg
AT2606,Q4730,sgyu 'phrul dra ba me long lta bu'i bsgrub thabs,I1PD95888,884-899,I1PD958880915.jpg,I1PD958880930.jpg
AT2607,Q4731,rdo rje sems dpa' sgyu 'phrul dra ba'i 'od kyi rim pa,I1PD95888,900-918,I1PD958880931.jpg,I1PD958880949.jpg
AT2608,Q4732,sgyu 'phrul phyag rgya bsam gtan,I1PD95888,919-923,I1PD958880950.jpg,I1PD958880954.jpg
AT2609,Q4733,na mo rin chen mngon rdzogs zhes bya ba,I1PD95888,924-937,I1PD958880955.jpg,I1PD958880968.jpg
AT2610,Q4734,dra ba chung ngu,I1PD95888,938-949,I1PD958880969.jpg,I1PD958880980.jpg
AT2611,Q4735,de kho na nyid snang ba dam pa brgyan,I1PD95888,950-958,I1PD958880981.jpg,I1PD958880989.jpg
AT2612,Q4736,lam rnam par bkod pa sangs rgyas gsang ba'i man ngag,I1PD95888,959-1043,I1PD958880990.jpg,I1PD958881074.jpg
AT2613,Q4737,sgyu 'phrul man ngag rnam par bkod pa,I1PD95888,1044-1092,I1PD958881075.jpg,I1PD958881123.jpg
AT2614,Q4738,thugs kyi thigs pa zhes bya ba,I1PD95888,1093-1117,I1PD958881124.jpg,I1PD958881148.jpg
AT2615,Q4739,sgyu 'phrul man ngag gsal ba'i sgron me zhes bya ba,I1PD95888,1118-1132,I1PD958881149.jpg,I1PD958881163.jpg
AT2616,Q4740,sgyu 'phrul dra ba'i lam bshad pa,I1PD95888,1133-1147,I1PD958881164.jpg,I1PD958881178.jpg
AT2617,Q4741,rim pa drug pa,I1PD95888,1148-1172,I1PD958881179.jpg,I1PD958881203.jpg
AT2618,Q4742,sgyu 'phrul dra ba'i man ngag rim pa gsum pa,I1PD95888,1173-1178,I1PD958881204.jpg,I1PD958881209.jpg
AT2619,Q4743,sems bskyed pa'i cho ga mdor bshad pa,I1PD95888,1179-1189,I1PD958881210.jpg,I1PD958881220.jpg
AT2620,Q4744,dam tshig gsal bkra zhes bya ba,I1PD95888,1190-1203,I1PD958881221.jpg,I1PD958881234.jpg
