Pedurma-ID,Other-ID,Title,Image-group,Range,First-image,Last-image
AT2621,Q4745,dam tshig phra rgyas bstan pa,I1PD95888,1204-1208,I1PD958881235.jpg,I1PD958881239.jpg
AT2622,Q4746,sgyu 'phrul sbyin sreg gi rim pa mdor bsdus pa,I1PD95888,1209-1221,I1PD958881240.jpg,I1PD958881252.jpg
AT2623,Q4747,sgyu 'phrul dra ba ro sreg las kyi phreng ba,I1PD95888,1222-1226,I1PD958881253.jpg,I1PD958881257.jpg
AT2624,,sgyu 'phrul dpe chung rang gnas kyi rim pa,I1PD95888,1227-1237,I1PD958881258.jpg,I1PD958881268.jpg
AT2625,Q4749,sku gdung las kyi 'phreng ba,I1PD95888,1238-1242,I1PD958881269.jpg,I1PD958881273.jpg
AT2626,Q4750,za tshogs gtor ma'i lung,I1PD95888,1243-1245,I1PD958881274.jpg,I1PD958881276.jpg
AT2627,Q4751,gsang ba'i mdo don bsdus pa,I1PD95888,1246-1254,I1PD958881277.jpg,I1PD958881285.jpg
AT2628,Q4752,skabs 'grel bye brag rnam par bshad pa zhes bya ba,I1PD95888,1255-1275,I1PD958881286.jpg,I1PD958881306.jpg
AT2629,Q4753,byang chub sems kyi ljon shing,I1PD95888,1276-1283,I1PD958881307.jpg,I1PD958881314.jpg
AT2631,Q4755,'bras bu'i mchog gi rgyud kyi don bsdus 'grel pa paN+Dir thar zhes bya ba,I1PD95889,3-58,I1PD958890032.jpg,I1PD958890087.jpg
AT2632,Q4756,rdo rje sems dpa'i sgyu 'phrul dra ba'i rgyud dpal gsang ba'i snying po zhes bya ba'i spyan 'grel pa,I1PD95889,59-347,I1PD958890088.jpg,I1PD958890376.jpg
AT2633,Q4757,sgyu 'phrul dra ba rin po che 'od kyi snang ba,I1PD95889,348-353,I1PD958890377.jpg,I1PD958890382.jpg
AT2634,Q4758,thugs kyi sgo lcags,I1PD95889,354-365,I1PD958890383.jpg,I1PD958890394.jpg
AT2635,Q4759,bsre ba'i tho byang,I1PD95889,366-367,I1PD958890395.jpg,I1PD958890396.jpg
AT2636,Q4760,mtshan nyid sgron ma,I1PD95889,368-373,I1PD958890397.jpg,I1PD958890402.jpg
AT2637,Q4761,sgyu 'phrul khro bo'i dbang bskur ba dkyil 'khor rdo rje las kyi rim pa zhes bya ba,I1PD95889,374-402,I1PD958890403.jpg,I1PD958890431.jpg
AT2638,Q4762,sgyu 'phrul dbang gi gal po'i don 'grel,I1PD95889,403-414,I1PD958890432.jpg,I1PD958890443.jpg
AT2639,Q4763,sgyu 'phrul dra ba lhan cig skyes pa'i ye shes snang ba,I1PD95889,415-421,I1PD958890444.jpg,I1PD958890450.jpg
AT2640,Q4764,gsang ba'i man ngag 'jam pa'i thigs pa zhes bya ba,I1PD95889,422-434,I1PD958890451.jpg,I1PD958890463.jpg
AT2641,Q4765,gsang ba'i thigs pa'i man ngag gi 'grel pa,I1PD95889,435-445,I1PD958890464.jpg,I1PD958890474.jpg
AT2642,Q4766,dbang cig car 'jug pa'i man ngag,I1PD95889,446-457,I1PD958890475.jpg,I1PD958890486.jpg
AT2643,Q4767,bde ba chen po phyag rgya'i man ngag zhes bya ba,I1PD95889,458-466,I1PD958890487.jpg,I1PD958890495.jpg
AT2644,Q4768,sgeg rdor gyis mdzad pa'i rgyud bshags,I1PD95889,467-469,I1PD958890496.jpg,I1PD958890498.jpg
AT2645,Q4769,bi ma las mdzad pa'i tshigs rkang bcu dgu pa,I1PD95889,470-472,I1PD958890499.jpg,I1PD958890501.jpg
AT2646,Q4770,sgyu 'phrul dra ba rab tu gnas pa'i cho ga'i rim pa zhes bya ba,I1PD95889,473-480,I1PD958890502.jpg,I1PD958890509.jpg
AT2647,Q4771,in+dra b+hA+u ti'i rim pa gnyis pa,I1PD95889,481-483,I1PD958890510.jpg,I1PD958890512.jpg
AT2648,Q4772,zhi ba'i lha rgyud ces bya ba,I1PD95889,484-493,I1PD958890513.jpg,I1PD958890522.jpg
AT2649,Q4773,sgyu 'phrul tshogs kyi 'khor lo thugs kyi sgrub pa,I1PD95889,494-500,I1PD958890523.jpg,I1PD958890529.jpg
AT2650,Q4774,rdo rje sems dpa' sgyu 'phrul dra ba 'od kyi phyag rgya zhes bya ba,I1PD95889,501-507,I1PD958890530.jpg,I1PD958890536.jpg
AT2651,Q4775,khro bo las kyi 'phreng ba bsdus pa,I1PD95889,508-523,I1PD958890537.jpg,I1PD958890552.jpg
AT2652,Q4776,khro bo yang dag sgron ma,I1PD95889,524-534,I1PD958890553.jpg,I1PD958890563.jpg
AT2653,Q4777,lha'i sku sgom pa'i man ngag,I1PD95889,535-537,I1PD958890564.jpg,I1PD958890566.jpg
AT2654,Q4778,phyag rgya bzhi pa'i bsam gtan,I1PD95889,538-551,I1PD958890567.jpg,I1PD958890580.jpg
AT2655,Q4779,khro bo phyag rgya gcig pa,I1PD95889,552-554,I1PD958890581.jpg,I1PD958890583.jpg
AT2656,Q4780,spyod yul sbyong ba'i bsam gtan zhes bya ba,I1PD95889,555-568,I1PD958890584.jpg,I1PD958890597.jpg
AT2657,Q4781,mdo rgyud rtogs pa'i sgron ma zhes bya ba,I1PD95889,569-592,I1PD958890598.jpg,I1PD958890621.jpg
AT2658,Q4782,dpal sgyu 'phrul chen mo'i gtor ma'i cho ga,I1PD95889,593-596,I1PD958890622.jpg,I1PD958890625.jpg
AT2659,Q4783,dran pa gcig pa,I1PD95889,597-598,I1PD958890626.jpg,I1PD958890627.jpg
AT2660,Q4784,sgyu 'phrul chen mo'i man ngag,I1PD95889,599-601,I1PD958890628.jpg,I1PD958890630.jpg
AT2661,Q4785,rdo rje bdud rtsi gsum gyi mngon par rtogs pa,I1PD95889,602-611,I1PD958890631.jpg,I1PD958890640.jpg
AT2662,Q4786,rdo rje dril thabs kyi mchod pa'i cho ga,I1PD95889,612-618,I1PD958890641.jpg,I1PD958890647.jpg
AT2663,Q4787,rgyud kyi rgyal po chen po dpal gsang ba 'dus pa'i rgya cher 'grel pa,I1PD95889,621-1341,I1PD958890652.jpg,I1PD958891372.jpg
AT2664,Q4788,bsdus pa'i rim pa'i bsgrub thabs,I1PD95891,779-803,I1PD958910810.jpg,I1PD958910834.jpg
AT2665,Q4789,dpal gsang ba 'dus pa'i man ngag rim pa lnga pa zhes bya ba,I1PD95891,804-834,I1PD958910835.jpg,I1PD958910865.jpg
AT2669,Q4795,gshin rje gshed nag po'i dkyil 'khor kyi cho ga,I1PD95891,890-938,I1PD958910921.jpg,I1PD958910969.jpg
AT2671,Q4797,gshin rje gshed nag po'i 'khor lo'i gsal byed,I1PD95891,956-962,I1PD958910987.jpg,I1PD958910993.jpg
AT2672,Q4798,dpal ldan gshin rje gshed nag po'i 'khrul 'khor bri ba'i cho ga rgyas pa'i rtog pa,I1PD95891,963-971,I1PD958910994.jpg,I1PD958911002.jpg
AT2673,Q4799,'jam dpal gyi rtog pa las dam rdzas bdud rtsi sman du sgrubs te bsten pa'i rtog pa,I1PD95891,972-974,I1PD958911003.jpg,I1PD958911005.jpg
AT2674,Q4800,dpal gshin rje gshed nag po'i 'khrul 'khor bskor ba'i cho ga las/ las kyi rgyud dang grogs bstan pa'i rtog pa,I1PD95891,975-979,I1PD958911006.jpg,I1PD958911010.jpg
AT2675,Q4801,dpal rdo rje 'jigs byed kyi rgyud kyi 'grel pa man ngag dang ldan pa'i rgyan,I1PD95891,980-1013,I1PD958911011.jpg,I1PD958911044.jpg
AT2676,Q4802,dpal rdo rje 'jigs byed kyi sgrub thabs pad ma rgyas pa,I1PD95891,1014-1021,I1PD958911045.jpg,I1PD958911052.jpg
AT2677,Q4803,dpal rdo rje 'jigs byed kyi bsgrub pa'i thabs zhes bya ba,I1PD95891,1022-1035,I1PD958911053.jpg,I1PD958911066.jpg
AT2678,Q4806,'chi ba blu ba'i bsdus don,I1PD95891,1036-1040,I1PD958911067.jpg,I1PD958911071.jpg
AT2679,Q4806,'chi ba blu ba'i bsdus don,I1PD95891,1041-1048,I1PD958911072.jpg,I1PD958911079.jpg
AT2681,Q4813,chos thams cad 'phags pa 'jam dpal gshin rje por bsgrub pa'i thabs,I1PD95891,1102-1110,I1PD958911133.jpg,I1PD958911141.jpg
AT2682,Q4814,gshin rje gshed dmar lha lnga'i mngon par rtogs pa dngos grub kyi snye ma zhes bya ba,I1PD95891,1111-1126,I1PD958911142.jpg,I1PD958911157.jpg
AT2683,Q4815,gshin rje gshed dmar po'i 'khrul 'khor gyi de nyid bshad pa zhes bya ba'i bsgrub thabs,I1PD95891,1127-1135,I1PD958911158.jpg,I1PD958911166.jpg
AT2685,Q4817,gshin rje gshed mthar byed kyi 'khrul 'khor gyi cho ga,I1PD95891,1141-1146,I1PD958911172.jpg,I1PD958911177.jpg
AT2686,Q4828,sha za gnod sbyin mkha' 'gro kun nas 'khyil pa'i rtogs pa las byung ba'i gwa thabs zhes bya ba,I1PD95891,1147-1149,I1PD958911178.jpg,I1PD958911180.jpg
AT2687,Q4829,gnod sbyin ma kun nas 'khyil pa'i gwa thabs kyi don bsdus pa'i 'grel pa,I1PD95891,1150-1156,I1PD958911181.jpg,I1PD958911187.jpg
AT2688,Q4830,gzhan gyi mi thub pa dang ri rab mchog ma rin po che bzang po'i bsgrub thabs,I1PD95891,1157-1161,I1PD958911188.jpg,I1PD958911192.jpg
AT2690,Q4833,'jam dpal ngag gi rgyal po'i sgrub thabs,I1PD95892,8-13,I1PD958920077.jpg,I1PD958920082.jpg
AT2691,Q4835,'jam dpal gyi mtshan yang dag par brjod pa'i spyan dbye ba'i cho ga zhes bya ba,I1PD95892,14-39,I1PD958920083.jpg,I1PD958920108.jpg
AT2692,Q4836,'jam pa'i dbyangs dpa' bo gcig grub pa'i bstod pa gser gyi phreng ba zhes bya ba,I1PD95892,40-45,I1PD958920109.jpg,I1PD958920114.jpg
AT2694,Q4839,'phags pa yi ge drug pa'i sgrub thabs,I1PD95892,50-52,I1PD958920119.jpg,I1PD958920121.jpg
AT2695,Q4842,'phags pa don yod zhags pa'i sgrub thabs,I1PD95892,53-59,I1PD958920122.jpg,I1PD958920128.jpg
AT2696,Q4842,'phags pa don yod zhags pa'i sgrub thabs,I1PD95892,60-62,I1PD958920129.jpg,I1PD958920131.jpg
AT2697,Q4842,'phags pa don yod zhags pa'i sgrub thabs,I1PD95892,63-66,I1PD958920132.jpg,I1PD958920135.jpg
AT2700,Q4845,sems dpa'i phyag rgya zhes bya ba,I1PD95892,79-92,I1PD958920148.jpg,I1PD958920161.jpg
AT2701,Q4846,yi ge bzhi pa'i man ngag,I1PD95892,93-95,I1PD958920162.jpg,I1PD958920164.jpg
AT2702,Q4847,phyag na rdo rje gtum po chen po khros pa zhes bya ba'i sgrub thabs,I1PD95892,96-101,I1PD958920165.jpg,I1PD958920170.jpg
AT2703,Q4848,gnod sbyin gyi sde dpon chen po lag na rdo rje gos sngon can gyi sgrub thabs zhes bya ba,I1PD95892,102-112,I1PD958920171.jpg,I1PD958920181.jpg
AT2704,Q4849,rdo rje 'dzin pa phyag na rdo rje'i las bsgrub pa'i thabs zhes bya ba,I1PD95892,113-118,I1PD958920182.jpg,I1PD958920187.jpg
AT2705,Q4850,rdo rje gtum po'i sgo nas phyir bzlog pa'i 'khor lo zhes bya ba,I1PD95892,119-123,I1PD958920188.jpg,I1PD958920192.jpg
AT2706,Q4851,U Ni sha sngags kyi man ngag gi sgrub thabs,I1PD95892,124-133,I1PD958920193.jpg,I1PD958920202.jpg
AT2709,Q4854,sgrol ma U gra'i mchod pa'i cho ga zhes bya ba,I1PD95892,158-160,I1PD958920227.jpg,I1PD958920229.jpg
AT2710,Q4855,sgrol ma dmar mos 'gro ba dbang du bsdu ba'i 'khor lo'i cho ga zhes bya ba,I1PD95892,161-163,I1PD958920230.jpg,I1PD958920232.jpg
AT2711,Q4856,sngags kyi don 'jug pa,I1PD95892,164-168,I1PD958920233.jpg,I1PD958920237.jpg
AT2712,Q4857,dbang gi man ngag,I1PD95892,169-172,I1PD958920238.jpg,I1PD958920241.jpg
AT2713,Q4858,dam tshig sbas pa,I1PD95892,173-176,I1PD958920242.jpg,I1PD958920245.jpg
AT2714,Q4859,gzhal yas khang sbyin pa,I1PD95892,177-180,I1PD958920246.jpg,I1PD958920249.jpg
AT2715,Q4860,chu gtor gyi cho ga,I1PD95892,181-183,I1PD958920250.jpg,I1PD958920252.jpg
AT2717,Q4862,lha mchod pa'i rim pa,I1PD95892,188-191,I1PD958920257.jpg,I1PD958920260.jpg
AT2718,Q4863,tshe bsgrub pa'i thabs,I1PD95892,192-194,I1PD958920261.jpg,I1PD958920263.jpg
AT2719,Q4864,'chi ba slu ba,I1PD95892,195-197,I1PD958920264.jpg,I1PD958920266.jpg
AT2720,Q4865,'chi ka ma'i bstan chos,I1PD95892,198-201,I1PD958920267.jpg,I1PD958920270.jpg
AT2723,Q4868,tsha tsh+wa'i cho ga,I1PD95892,210-213,I1PD958920279.jpg,I1PD958920282.jpg
AT2724,Q4869,'phags ma lha mo sgrol ma la bstod pa mu tig 'phreng ba zhes bya ba,I1PD95892,214-219,I1PD958920283.jpg,I1PD958920288.jpg
AT2725,Q4870,'phags ma lha mo sgrol ma'i bstod pa,I1PD95892,220-222,I1PD958920289.jpg,I1PD958920291.jpg
AT2726,Q4871,'phags ma sgrol ma la bstod pa smon lam grub pa zhes bya ba,I1PD95892,223-225,I1PD958920292.jpg,I1PD958920294.jpg
AT2727,Q4872,bcom ldan 'das 'phags ma sgrol ma la bstod pa zhes bya ba,I1PD95892,226-229,I1PD958920295.jpg,I1PD958920298.jpg
AT2728,Q4873,'phags ma sgrol ma 'jigs pa chen po brgyad las sgrol ba'i bstod pa,I1PD95892,230-232,I1PD958920299.jpg,I1PD958920301.jpg
AT2731,Q4876,dam tshig sgrol ma la bstod pa,I1PD95892,240-244,I1PD958920309.jpg,I1PD958920313.jpg
AT2732,Q4877,bde ba'i 'byung gnas dpal ldan rje btsun ma la bstod pa,I1PD95892,245-252,I1PD958920314.jpg,I1PD958920321.jpg
AT2733,Q4878,thams cad grub pa dpal 'phel lha mo la slob dpon klu sgrub kyis bstod pa,I1PD95892,253-255,I1PD958920322.jpg,I1PD958920324.jpg
AT2734,Q4879,rje btsun ma 'phags ma sgrol ma la kha che nyi ma sbas pas bstod pa,I1PD95892,256-259,I1PD958920325.jpg,I1PD958920328.jpg
AT2735,Q4880,'phags ma sgrol ma'i bkra shis pa,I1PD95892,260-263,I1PD958920329.jpg,I1PD958920332.jpg
AT2736,Q4881,seng ldeng nags kyi sgrol ma la bstod pa,I1PD95892,264-267,I1PD958920333.jpg,I1PD958920336.jpg
AT2737,Q4882,'phags ma sgrol ma'i mtshan nges pa zhes bya ba,I1PD95892,268-271,I1PD958920337.jpg,I1PD958920340.jpg
AT2738,Q4886,tshe dpag tu med pa zhes bya ba'i sgrub thabs,I1PD95892,272-280,I1PD958920341.jpg,I1PD958920349.jpg
AT2741,Q4892,khro bo'i rgyal po mi g.yo ba'i bsgrub pa'i thabs,I1PD95892,332-340,I1PD958920401.jpg,I1PD958920409.jpg
AT2742,Q4893,mi g.yo ba'i 'khor lo,I1PD95892,341-343,I1PD958920410.jpg,I1PD958920412.jpg
AT2743,,gtum po'i sgrub thabs,I1PD95892,344-345,I1PD958920413.jpg,I1PD958920414.jpg
AT2744,Q4895,khro bo mi g.yo mgon gyi sgrub thabs,I1PD95892,346-349,I1PD958920415.jpg,I1PD958920418.jpg
AT2745,Q4896,gtum po khro bo chen po'i sgrub pa don dam pa zhes bya ba,I1PD95892,350-354,I1PD958920419.jpg,I1PD958920423.jpg
AT2749,Q4901,zhal bzhi pa'i dam tshig dngos grub bsgrub pa'i thabs zhes bya ba,I1PD95892,374-376,I1PD958920443.jpg,I1PD958920445.jpg
AT2751,Q4902,nag po chen po'i sbyin sreg,I1PD95892,385-387,I1PD958920454.jpg,I1PD958920456.jpg
AT2752,Q4904,nag po chen po'i gtor ma'i cho ga,I1PD95892,388-390,I1PD958920457.jpg,I1PD958920459.jpg
AT2753,Q4941,nag po chen po la bstod pa,I1PD95892,391-392,I1PD958920460.jpg,I1PD958920461.jpg
AT2754,Q4906,nag po chen po'i bstod pa'i phreng ba zhes bya ba,I1PD95892,393-395,I1PD958920462.jpg,I1PD958920464.jpg
AT2755,Q4941,nag po chen po la bstod pa,I1PD95892,396-397,I1PD958920465.jpg,I1PD958920466.jpg
AT2756,Q4941,nag po chen po la bstod pa,I1PD95892,398-399,I1PD958920467.jpg,I1PD958920468.jpg
AT2757,Q4941,nag po chen po la bstod pa,I1PD95892,400-403,I1PD958920469.jpg,I1PD958920472.jpg
AT2759,Q4941,nag po chen po la bstod pa,I1PD95892,406-408,I1PD958920475.jpg,I1PD958920477.jpg
AT2760,Q4912,lha mo nag mo'i bstod pa,I1PD95892,409-412,I1PD958920478.jpg,I1PD958920481.jpg
AT2761,Q4916,dpal lha mo nag mo la bstod pa zhes bya ba,I1PD95892,413-416,I1PD958920482.jpg,I1PD958920485.jpg
AT2762,Q4916,dpal lha mo nag mo la bstod pa zhes bya ba,I1PD95892,417-418,I1PD958920486.jpg,I1PD958920487.jpg
AT2763,Q4916,dpal lha mo nag mo la bstod pa zhes bya ba,I1PD95892,419-420,I1PD958920488.jpg,I1PD958920489.jpg
AT2764,Q4916,dpal lha mo la bstod pa zhes bya ba,I1PD95892,421-422,I1PD958920490.jpg,I1PD958920491.jpg
AT2765,Q4916,dpal lha mo la bstod pa zhes bya ba,I1PD95892,423-425,I1PD958920492.jpg,I1PD958920494.jpg
AT2766,Q4918,dpal ldan lha mo nag mo la bstod pa zhes bya ba,I1PD95892,426-428,I1PD958920495.jpg,I1PD958920497.jpg
AT2767,Q4919,las mkhan gyi bstod pa bzhugs,I1PD95892,429-433,I1PD958920498.jpg,I1PD958920502.jpg
AT2768,Q4920,gnod sbyin nag po'i bstod pa,I1PD95892,434-436,I1PD958920503.jpg,I1PD958920505.jpg
AT2769,Q4921,dpal ldan lha mo dud sol ma'i rjes gnang,I1PD95892,437-440,I1PD958920506.jpg,I1PD958920509.jpg
AT2770,Q4922,dpal mgon zhal bzhi pa'i bstod chen,I1PD95892,441-444,I1PD958920510.jpg,I1PD958920513.jpg
AT2771,Q4923,byin gyis brlabs pa nag po chen po'i sgrub thabs zhes bya ba,I1PD95892,445-449,I1PD958920514.jpg,I1PD958920518.jpg
AT2772,Q4924,byin gyis brlabs pa'i nag po chen po'i gsang ba'i sgrub thabs zhes bya ba,I1PD95892,450-452,I1PD958920519.jpg,I1PD958920521.jpg
AT2773,Q4925,mi bskyod pa la brten nas mgon po'i gegs sel bla ma'i gnad sgyur,I1PD95892,453-455,I1PD958920522.jpg,I1PD958920524.jpg
AT2774,Q4926,mgon po'i bkra shis yon tan rgya mtsho zhes bya ba,I1PD95892,456-457,I1PD958920525.jpg,I1PD958920526.jpg
AT2775,Q4927,mgon po dmar po'i tshe sgrub,I1PD95892,458-461,I1PD958920527.jpg,I1PD958920530.jpg
AT2776,Q4928,lha mo'i srog sgrub,I1PD95892,462-464,I1PD958920531.jpg,I1PD958920533.jpg
AT2777,Q4929,dpal ldan lha mo chen po'i gsang ba'i sgrub thabs zhes bya ba,I1PD95892,465-469,I1PD958920534.jpg,I1PD958920538.jpg
AT2778,Q4930,rdo rje mkha' spyod ma sgrub pa'i thabs,I1PD95892,470-472,I1PD958920539.jpg,I1PD958920541.jpg
AT2779,Q4931,nag po chen po phur par sgrub pa zhes bya ba,I1PD95892,473-476,I1PD958920542.jpg,I1PD958920545.jpg
AT2781,Q4933,mgon po'i rgyu dus brtag pa,I1PD95892,480-483,I1PD958920549.jpg,I1PD958920552.jpg
AT2782,Q4934,byin gyis brlabs pa'i nag po'i sgrub thabs,I1PD95892,484-493,I1PD958920553.jpg,I1PD958920562.jpg
AT2784,Q4936,dpal nag po chen po byin brlabs can gyi sgrub pa'i thabs zhes bya ba,I1PD95892,501-521,I1PD958920572.jpg,I1PD958920592.jpg
AT2785,Q4937,gsang ba'i sgrub thabs zhes bya ba,I1PD95892,522-524,I1PD958920593.jpg,I1PD958920595.jpg
AT2786,Q4938,nag po chen po'i bstod pa rngam pa sgra sgrogs zhes bya ba,I1PD95892,525-527,I1PD958920596.jpg,I1PD958920598.jpg
AT2787,Q4939,mgon po'i gzhung bstod,I1PD95892,528-530,I1PD958920599.jpg,I1PD958920601.jpg
AT2788,,nag po chen po'i bstod pa,I1PD95892,531-532,I1PD958920602.jpg,I1PD958920603.jpg
AT2789,,nag po chen po'i bstod pa,I1PD95892,533-535,I1PD958920604.jpg,I1PD958920606.jpg
AT2790,Q4942,nag po chen po phyag bzhi pa'i sgrub thabs,I1PD95892,536-539,I1PD958920607.jpg,I1PD958920610.jpg
AT2791,Q4943,ye shes mgon po gri gug can gyi bdag bskyed bzlas pa bstod pa rnams,I1PD95892,540-543,I1PD958920611.jpg,I1PD958920614.jpg
AT2792,Q4944,dpal nag po chen po'i bstod pa 'phreng 'dzin chos kyi nyin byed,I1PD95892,544-549,I1PD958920615.jpg,I1PD958920620.jpg
AT2793,Q4945,srog bdud nag po'i dbang bsdus pa rin po che rgyas pa,I1PD95892,550-555,I1PD958920621.jpg,I1PD958920626.jpg
AT2794,Q4946,nag po chen po'i las tshogs,I1PD95892,556-569,I1PD958920627.jpg,I1PD958920640.jpg
AT2795,Q4955,tsan+Di ka'i tshig sgrub ces bya ba,I1PD95892,570-572,I1PD958920641.jpg,I1PD958920643.jpg
AT2796,Q4956,dbang bskur gyi cho ga rin chen phreng 'dra,I1PD95892,573-577,I1PD958920644.jpg,I1PD958920648.jpg
AT2798,Q4958,dpal nag po chen po'i gsang ba'i man ngag ces bya ba,I1PD95892,594-600,I1PD958920665.jpg,I1PD958920671.jpg
AT2799,Q4959,dam tshig 'dus pa'i dbang,I1PD95892,601-603,I1PD958920672.jpg,I1PD958920674.jpg
AT2800,Q4960,dpal mgon po bya rog ma'i bskangs kyi cho ga'i rim pa,I1PD95892,604-613,I1PD958920675.jpg,I1PD958920684.jpg
AT2801,Q4961,dpal nag po chen po'i dngos grub dang bsrung ba dang bzlog pa'i sgrub thabs zhes bya ba,I1PD95892,614-618,I1PD958920685.jpg,I1PD958920689.jpg
AT2802,Q4962,mgon po bya rog gdong gi gtor mdos,I1PD95892,619-640,I1PD958920690.jpg,I1PD958920711.jpg
AT2803,Q4963,gnod sbyin nag po chen po'i sgrub thabs zhes bya ba,I1PD95892,641-648,I1PD958920712.jpg,I1PD958920719.jpg
AT2806,Q4966,rang gnas pa nag po chen po'i sgrub thabs,I1PD95892,657-667,I1PD958920728.jpg,I1PD958920738.jpg
AT2807,Q4967,rje btsun dpal nag po chen po'i sgrub thabs man ngag mdor bsdus pa,I1PD95892,668-683,I1PD958920739.jpg,I1PD958920754.jpg
AT2809,Q4969,'jigs byed nag po chen po'i sgrub thabs,I1PD95892,688-692,I1PD958920759.jpg,I1PD958920763.jpg
AT2810,Q4970,rnam thos sras rjes su 'brang ba'i gtor ma'i cho ga zhes bya ba,I1PD95892,693-708,I1PD958920764.jpg,I1PD958920779.jpg
AT2811,Q4971,glang po rin po che la nor blang ba'i man ngag,I1PD95892,709-714,I1PD958920780.jpg,I1PD958920785.jpg
AT2812,Q4972,tshogs kyi bdag po'i sgrub thabs 'khor lo chen po zhes bya ba,I1PD95892,715-722,I1PD958920786.jpg,I1PD958920793.jpg
AT2813,Q4973,bgegs kyi rgyal po'i sgrub thabs zhes bya ba,I1PD95892,723-725,I1PD958920794.jpg,I1PD958920796.jpg
AT2814,Q4974,sna tshogs nor bu bde mchog 'khor lo'i sgrub thabs zhes bya ba,I1PD95892,726-728,I1PD958920797.jpg,I1PD958920799.jpg
AT2815,Q4975,dpal rdo rje mkha' 'gro'i bsgrub thabs zhes bya ba,I1PD95892,729-731,I1PD958920800.jpg,I1PD958920802.jpg
AT2816,Q4976,bgegs kyi rgyal po bsgrub pa'i thabs zhes bya ba,I1PD95892,732-735,I1PD958920803.jpg,I1PD958920806.jpg
AT2817,Q4989,'phags pa tshogs kyi bdag po la bstod pa,I1PD95892,736-737,I1PD958920807.jpg,I1PD958920808.jpg
