Pedurma-ID,Other-ID,Title,Image-group,Range,First-image,Last-image
AT2818,Q4978,bgegs bdag chen po'i sku bri ba'i man ngag yid bzhin nor bu zhes bya ba,I1PD95892,738-740,I1PD958920809.jpg,I1PD958920811.jpg
AT2819,Q4979,'phags pa tshogs kyi bdag po'i gtor ma'i cho ga,I1PD95892,741-743,I1PD958920812.jpg,I1PD958920814.jpg
AT2820,Q4980,bgegs bdag gi sbyin sreg gi cho ga rab tu bshad pa,I1PD95892,744-749,I1PD958920815.jpg,I1PD958920820.jpg
AT2821,Q4981,shin tu myur ba'i lha chen po bgegs kyi rgyal po'i sgrub thabs zhes bya ba,I1PD95892,750-752,I1PD958920821.jpg,I1PD958920823.jpg
AT2822,Q4982,shin tu myur ba'i lha bgegs chen po/ bgegs kyi rgyal po bsgrub pa'i thabs zhes bya ba,I1PD95892,753-755,I1PD958920824.jpg,I1PD958920826.jpg
AT2823,Q4983,dpal tshogs kyi bdag po'i 'khor lo'i gsal byed,I1PD95892,756-760,I1PD958920827.jpg,I1PD958920831.jpg
AT2824,Q4984,sngags kyi rgyal po'i dam tshig dngos grub sgrub pa'i thabs zhes bya ba,I1PD95892,761-764,I1PD958920832.jpg,I1PD958920835.jpg
AT2825,Q4985,gsal byed nyi ma'i 'khor los dbang du bya ba zhes bya ba,I1PD95892,765-767,I1PD958920836.jpg,I1PD958920838.jpg
AT2826,Q4986,dpal tshogs kyi bdag po zhi ba'i sgrub thabs,I1PD95892,768-771,I1PD958920839.jpg,I1PD958920842.jpg
AT2827,Q4987,'phags pa tshogs kyi bdag po yid bzhin nor bu'i sgrub thabs,I1PD95892,772-774,I1PD958920843.jpg,I1PD958920845.jpg
AT2828,Q4988,'phags pa tshogs kyi bdag po'i sbyin sreg gi cho ga,I1PD95892,775-777,I1PD958920846.jpg,I1PD958920848.jpg
AT2829,Q4989,'phags pa tshogs kyi bdag po la bstod pa,I1PD95892,778-779,I1PD958920849.jpg,I1PD958920850.jpg
AT2830,Q4990,tshogs bdag gsang sgrub,I1PD95892,780-783,I1PD958920851.jpg,I1PD958920854.jpg
AT2831,Q4991,tshogs kyi bdag po la bstod pa,I1PD95892,784-787,I1PD958920855.jpg,I1PD958920858.jpg
AT2832,Q4992,tshogs kyi bdag po chen po khams gsum dbang sdud dmar po'i sgrub pa'i thabs,I1PD95892,788-790,I1PD958920859.jpg,I1PD958920861.jpg
AT2833,Q4993,'dod pa'i dbang phyug gi bstod pa,I1PD95892,791-792,I1PD958920862.jpg,I1PD958920863.jpg
AT2834,Q4994,tshogs kyi bdag po khro bo'i sgrub thabs,I1PD95892,793-796,I1PD958920864.jpg,I1PD958920867.jpg
AT2835,Q4995,tshogs kyi bdag po dam tshig gsang ba'i bsgrub thabs zhes bya ba,I1PD95892,797-803,I1PD958920868.jpg,I1PD958920874.jpg
AT2837,Q4997,A pa ra tsa ta rin chen bzang po'i sgrub thabs zhes bya ba,I1PD95892,812-822,I1PD958920883.jpg,I1PD958920893.jpg
AT2838,Q4998,nor lha gsang ba'i bsgrub thabs,I1PD95892,823-825,I1PD958920894.jpg,I1PD958920896.jpg
AT2839,Q4999,'phags pa 'dzam b+ha lha la bstod pa zhes bya ba,I1PD95892,826-828,I1PD958920897.jpg,I1PD958920899.jpg
AT2840,Q5000,nor bdag gtso 'khor lnga'i bstod pa dbyig gi char 'bebs zhes bya ba,I1PD95892,829-831,I1PD958920900.jpg,I1PD958920902.jpg
AT2841,Q5001,gnod sbyin mo nag mos bsad pa'i sgrub thabs,I1PD95892,832-834,I1PD958920903.jpg,I1PD958920905.jpg
AT2842,Q5002,khro bo'i rgyal po khams gsum rnam par rgyal ba'i sgrub thabs zhes bya ba,I1PD95892,835-838,I1PD958920906.jpg,I1PD958920909.jpg
AT2843,Q5003,khro bo chen po bdud rtsi 'khyil pa'i sgrub thabs,I1PD95892,839-842,I1PD958920910.jpg,I1PD958920913.jpg
AT2844,Q5004,bcom ldan 'das dpal rdo rje gnod mdzes khro bo'i rgyal po chen po sdang ba thams cad rnam par 'joms pa'i bsgrub thabs,I1PD95892,843-849,I1PD958920914.jpg,I1PD958920920.jpg
AT2845,Q5005,khro bo reg tshig gi bsgrub pa'i thabs zhes bya ba,I1PD95892,850-859,I1PD958920921.jpg,I1PD958920930.jpg
AT2846,Q5006,reg 'bigs ma'i bsgrub thabs,I1PD95892,860-862,I1PD958920931.jpg,I1PD958920933.jpg
AT2847,Q5007,skal 'jog dbang gi cho ga,I1PD95892,863-867,I1PD958920934.jpg,I1PD958920938.jpg
AT2848,Q5008,khro bo reg tshig gi dam tshig gsang ba'i bsgrub thabs,I1PD95892,868-871,I1PD958920939.jpg,I1PD958920942.jpg
AT2849,Q5009,khro bo reg tshig gi sbyin sreg gi cho ga zhes bya ba,I1PD95892,872-875,I1PD958920943.jpg,I1PD958920946.jpg
AT2850,,khro bo reg tshig gi gtor chog,I1PD95892,876-878,I1PD958920947.jpg,I1PD958920949.jpg
AT2851,Q5011,lha chen po gsum gyi bsgrub thabs,I1PD95892,879-881,I1PD958920950.jpg,I1PD958920952.jpg
AT2852,Q5014,bla ma phyi ltar sgrub pa'i man ngag,I1PD95892,885-887,I1PD958920956.jpg,I1PD958920958.jpg
AT2853,Q5015,phyi sgrub kyi rten 'brel pan chen b+hi bu ti tsan+tras mdzad pa,I1PD95892,888-890,I1PD958920959.jpg,I1PD958920961.jpg
AT2854,Q5016,bla ma nang gi sgrub pa,I1PD95892,891-895,I1PD958920962.jpg,I1PD958920966.jpg
AT2855,Q5017,bla ma gsang bar sgrub pa zhes bya ba,I1PD95892,896-901,I1PD958920967.jpg,I1PD958920972.jpg
AT2856,Q5019,rgyud sde lnga'i sgrub thabs de kho na nyid bsdus pa,I1PD95892,902-905,I1PD958920973.jpg,I1PD958920976.jpg
AT2857,Q5020,dpal rgyud sde lnga'i dkyil 'khor gyi cho ga de kho na nyid bsdus pa gsang ba zhes bya ba,I1PD95892,906-962,I1PD958920977.jpg,I1PD958921033.jpg
AT2858,Q5021,rkang grangs rin chen phreng ba zhes bya ba,I1PD95892,963-968,I1PD958921034.jpg,I1PD958921039.jpg
AT2859,Q5022,mngon par rtogs pa mu tig gi phreng ba zhes bya ba,I1PD95892,969-1079,I1PD958921040.jpg,I1PD958921150.jpg
AT2860,Q5023,dkyil 'khor thams cad kyi bsgrub pa'i thabs rdzogs pa'i rnal 'byor gyi phreng ba zhes bya ba,I1PD95892,1080-1228,I1PD958921151.jpg,I1PD958921299.jpg
AT2861,Q5024,man ngag gi snye ma zhes bya ba,I1PD95892,1229-1271,I1PD958921300.jpg,I1PD958921342.jpg
AT2862,Q5025,rten 'brel snying po'i sngags them zhib mor bkod pa,I1PD95892,1272-1273,I1PD958921343.jpg,I1PD958921344.jpg
AT2863,Q5026,'chi med grub pa'i 'grel pa g.yung drung grub pa zhes bya ba,I1PD95892,1274-1281,I1PD958921345.jpg,I1PD958921352.jpg
AT2864,Q5027,dkyil 'khor gyi rnam par dbye ba'i rab tu byed pa zhes bya ba,I1PD95892,1282-1287,I1PD958921353.jpg,I1PD958921358.jpg
AT2865,Q5028,sems rin po che sbyong bar byed pa zhes bya ba,I1PD95892,1288-1301,I1PD958921359.jpg,I1PD958921372.jpg
AT2866,Q5029,rgyal ba skyed ma'i rnam par dbye ba nges par bstan pa,I1PD95892,1302-1371,I1PD958921373.jpg,I1PD958921442.jpg
AT2867,Q5030,mkha' 'gro ma'i dkyil 'khor gyi sgrub thabs kyi rim pa zhes bya ba,I1PD95892,1372-1384,I1PD958921443.jpg,I1PD958921455.jpg
AT2868,Q5031,'khor ba rtsad nas gcod pa gtan tshigs 'khor lo'i man ngag,I1PD95893,3-6,I1PD958930060.jpg,I1PD958930063.jpg
AT2869,Q5032,'khor ba rtsad nas gcod pa bdud rtsi dri med kyi man ngag,I1PD95893,7-10,I1PD958930064.jpg,I1PD958930067.jpg
AT2870,Q5033,'khor ba rtsad nas gcod pa rdo rje sems dpa'i gdam ngag,I1PD95893,11-14,I1PD958930068.jpg,I1PD958930071.jpg
AT2871,Q5034,'khor ba rtsad nas gcod pa gser gyi thigs pa'i gdam ngag,I1PD95893,15-18,I1PD958930072.jpg,I1PD958930075.jpg
AT2872,Q5035,'khor ba rtsad nas gcod pa snyan rgyud yi ge med pa'i gdam ngag,I1PD95893,19-20,I1PD958930076.jpg,I1PD958930077.jpg
AT2873,Q5036,lta ba nam mkha' dang mnyam pa'i rgyud kyi dka' 'grel rin po che sgron ma 'bar ba zhes bya ba,I1PD95893,21-29,I1PD958930078.jpg,I1PD958930086.jpg
AT2874,Q5037,bsgom pa rgya mtsho dang mnyam pa'i rgyud kyi dka' 'grel rin po che dra ba'i sgron ma,I1PD95893,30-35,I1PD958930087.jpg,I1PD958930092.jpg
AT2875,Q5038,spyod pa nyi zla dang mnyam pa'i rgyud kyi dka' 'grel rin po che snang ba'i 'od zer,I1PD95893,36-44,I1PD958930093.jpg,I1PD958930101.jpg
AT2876,Q5039,'bras bu rin po che dang mnyam pa'i rgyud kyi dka' 'grel rin po che za ma tog 'bar ba,I1PD95893,45-52,I1PD958930102.jpg,I1PD958930109.jpg
AT2877,Q5040,lta ba ye shes mdzod chen chos kyi dbyings,I1PD95893,53-57,I1PD958930110.jpg,I1PD958930114.jpg
AT2878,Q5041,bsgom pa ye shes gsal ba chos kyi dbyings,I1PD95893,58-61,I1PD958930115.jpg,I1PD958930118.jpg
AT2879,Q5042,spyod pa ye shes 'bar ba chos kyi dbyings,I1PD95893,62-64,I1PD958930119.jpg,I1PD958930121.jpg
AT2882,Q5046,dam tshig lnga bcu pa,I1PD95893,73-79,I1PD958930130.jpg,I1PD958930136.jpg
AT2883,Q5047,'bras bu ye shes sa gcig chos kyi dbyings,I1PD95893,80-84,I1PD958930137.jpg,I1PD958930141.jpg
AT2884,Q5048,dpal sa ra ha dang mnga' bdag mai tri pa'i zhu ba zhus lan,I1PD95893,85-88,I1PD958930142.jpg,I1PD958930145.jpg
AT2885,Q5049,dpal nag po rdo rje zhabs kyi mi zad pa'i mdzod kyi rgya cher 'grel pa,I1PD95893,89-123,I1PD958930146.jpg,I1PD958930180.jpg
AT2887,Q5051,'chi med bsgrub pa zhes bya ba,I1PD95893,126-131,I1PD958930183.jpg,I1PD958930188.jpg
AT2888,Q5052,'chi med kyi 'phrang sel,I1PD95893,132-162,I1PD958930189.jpg,I1PD958930219.jpg
AT2889,Q5053,'chi med grub pa'i sdom pa bshi'i 'khrul 'khor gyi yig sna,I1PD95893,163-167,I1PD958930220.jpg,I1PD958930224.jpg
AT2890,Q5054,'chi med kyi dngos gzhi bcu bdun gyi rnam gzhag,I1PD95893,168-195,I1PD958930225.jpg,I1PD958930252.jpg
AT2891,Q5055,'chi med grub pa'i rtsa mdud brgyad 'grol ba'i 'khrul 'khor gyi yig sna,I1PD95893,196-200,I1PD958930253.jpg,I1PD958930257.jpg
AT2892,Q5057,rdo rje bzlas pa'i rnam gzhag,I1PD95893,201-202,I1PD958930258.jpg,I1PD958930259.jpg
AT2893,Q5057,rdo rje bzlas pa'i rnam gzhag,I1PD95893,203-204,I1PD958930260.jpg,I1PD958930261.jpg
AT2894,Q5058,'chi med grub pa'i 'grel pa zhes bya ba,I1PD95893,205-244,I1PD958930262.jpg,I1PD958930301.jpg
AT2895,Q5059,'chi med grub pa'i gsang ba rdo rje bzlas pa,I1PD95893,245-246,I1PD958930302.jpg,I1PD958930303.jpg
AT2896,Q5060,ngo sprod po'i rtsa ba zhes bya ba,I1PD95893,247-248,I1PD958930304.jpg,I1PD958930305.jpg
AT2897,Q5061,ngo sprod chen po'i 'grel pa zhes bya ba,I1PD95893,249-257,I1PD958930306.jpg,I1PD958930314.jpg
AT2898,Q5062,shing rta 'khor lo'i 'khrul 'khor bco lnga pa,I1PD95893,258-263,I1PD958930315.jpg,I1PD958930320.jpg
AT2899,Q5063,bum pa can gyi 'khrul 'khor bco lnga pa,I1PD95893,264-268,I1PD958930321.jpg,I1PD958930325.jpg
AT2900,Q5064,'go thur dbyug pa'i 'khrul 'khor bco lnga pa,I1PD95893,269-273,I1PD958930326.jpg,I1PD958930330.jpg
AT2901,Q5065,rtsa stong 'khyil pa'i 'khrul 'khor bco lnga pa,I1PD95893,274-278,I1PD958930331.jpg,I1PD958930335.jpg
AT2902,Q5066,gang ba can gyis 'khrul 'khor bco lnga pa,I1PD95893,279-283,I1PD958930336.jpg,I1PD958930340.jpg
AT2903,Q5067,tsan d+ha li'i 'khrul 'khor bcu gcig,I1PD95893,284-287,I1PD958930341.jpg,I1PD958930344.jpg
AT2904,Q5068,dben pa brgyad kyi bcos thabs 'chi med,I1PD95893,288-311,I1PD958930345.jpg,I1PD958930368.jpg
AT2905,Q5076,'chi med grub pa'i khams lnga'i man ngag,I1PD95893,312-316,I1PD958930369.jpg,I1PD958930373.jpg
AT2906,Q5077,nyon mongs pa phra rags sdom par bya ba,I1PD95893,317-319,I1PD958930374.jpg,I1PD958930376.jpg
AT2907,Q5078,rlung skyon sel ba'i go rims,I1PD95893,320-331,I1PD958930377.jpg,I1PD958930388.jpg
AT2908,Q5079,'chi med grub pa'i dkyil 'khor zhes bya ba,I1PD95893,332-334,I1PD958930389.jpg,I1PD958930391.jpg
AT2909,Q5080,man+Dal dpe chung ltar bris pa,I1PD95893,335-337,I1PD958930392.jpg,I1PD958930394.jpg
AT2910,Q5081,grub mtha'i man ngag lam bslang,I1PD95893,338-349,I1PD958930395.jpg,I1PD958930406.jpg
AT2911,Q5082,rdo rje sems dpa'i zhus lan,I1PD95893,350-364,I1PD958930407.jpg,I1PD958930421.jpg
AT2912,Q5083,rdo rje theg pa'i rtsa ba'i ltung ba,I1PD95893,365-368,I1PD958930422.jpg,I1PD958930425.jpg
AT2913,Q5084,yan lag gi nyes pa,I1PD95893,369-371,I1PD958930426.jpg,I1PD958930428.jpg
AT2914,Q5085,ltung ba bco lnga pa,I1PD95893,372-374,I1PD958930429.jpg,I1PD958930431.jpg
AT2918,Q5089,tshogs kyi 'khor lo'i mchod pa'i rim pa zhes bya ba,I1PD95893,395-405,I1PD958930452.jpg,I1PD958930462.jpg
AT2919,Q5090,tsan dan gyi sku rgya nag na bzhugs pa'i byon tshul,I1PD95893,406-409,I1PD958930463.jpg,I1PD958930466.jpg
AT2920,Q5091,grub thob brgyad cu rtsa bzhi'i lo rgyus,I1PD95893,413-561,I1PD958930472.jpg,I1PD958930620.jpg
AT2921,Q5092,grub thob brgyad cu rtsa bzhi'i rtogs pa'i snying po dang de'i don 'grel,I1PD95893,562-670,I1PD958930621.jpg,I1PD958930729.jpg
AT2922,Q5093,man ngag rin chen 'phreng ba,I1PD95893,671-675,I1PD958930730.jpg,I1PD958930734.jpg
AT2923,Q5094,mkha' 'gro ma gsum gyis zab mo'i glu blang ba,I1PD95893,676-678,I1PD958930735.jpg,I1PD958930737.jpg
AT2924,Q5095,zab lam thun mong ma yin pa gcig rdzogs legs par,I1PD95893,679-695,I1PD958930738.jpg,I1PD958930754.jpg
AT2925,Q5096,grub pa'i dbang phyug paN+Di ta chen po shrA+i ba na rat+na'i zhal lung rin po che'i snying po'i phreng ba,I1PD95893,696-708,I1PD958930755.jpg,I1PD958930767.jpg
AT2926,Q5099,zhal lung rin po che'i phreng ba,I1PD95893,709-718,I1PD958930768.jpg,I1PD958930777.jpg
AT2928,Q5102,dpal sha ba ri'i bstod pa rin po che zhes bya ba,I1PD95893,722-726,I1PD958930781.jpg,I1PD958930785.jpg
AT2929,Q5103,dpal rak+sha bdag nyid chen po'i bstan bcos,I1PD95893,727-729,I1PD958930786.jpg,I1PD958930788.jpg
AT2931,Q5105,'jig rten mgon po zhal bcu gcig pa'i sgrub thabs,I1PD95893,736-739,I1PD958930795.jpg,I1PD958930798.jpg
AT2932,Q5106,'jig rten mgon po ri khrod pa'i sgrub thabs,I1PD95893,740-743,I1PD958930799.jpg,I1PD958930802.jpg
AT2933,Q5107,gso sbyong rang gi blang ba'i cho ga,I1PD95893,744-746,I1PD958930803.jpg,I1PD958930805.jpg
AT2935,Q5109,o rgyan las 'byung ba'i 'jam pa'i rdo rje'i sgrub thabs,I1PD95893,750-754,I1PD958930809.jpg,I1PD958930813.jpg
AT2939,Q5113,dpal o rgyan gyi rim pa sgrol ma'i mngon par rtogs pa,I1PD95893,766-771,I1PD958930825.jpg,I1PD958930830.jpg
AT2940,Q5114,byang phyogs nas 'byung ba rdo rje sgrol ma'i sgrub thabs,I1PD95893,772-774,I1PD958930831.jpg,I1PD958930833.jpg
AT2941,Q5115,ral pa gcig ma dkar mo'i sgrub thabs,I1PD95893,775-777,I1PD958930834.jpg,I1PD958930836.jpg
AT2942,Q5115,ral pa gcig ma dkar mo'i sgrub thabs,I1PD95893,778-780,I1PD958930837.jpg,I1PD958930839.jpg
AT2943,Q5117,ral gcig ma'i kun du spyod pa,I1PD95893,781-783,I1PD958930840.jpg,I1PD958930842.jpg
AT2946,Q5120,dpal rnam par snang mdzad kyi sgrub thabs,I1PD95893,789-790,I1PD958930848.jpg,I1PD958930849.jpg
AT2947,Q5121,dpal rdo rje snang byed gser zhes bya ba'i sgrub thabs,I1PD95893,791-793,I1PD958930850.jpg,I1PD958930852.jpg
AT2948,Q5122,bdud rtsi 'od kyi sgrub thabs,I1PD95893,794-796,I1PD958930853.jpg,I1PD958930855.jpg
AT2951,Q5125,'brum bu zhi bar byed pa sna tshogs yum gyi sgrub thabs,I1PD95893,801-803,I1PD958930860.jpg,I1PD958930862.jpg
AT2952,Q5126,'phags ma bskul byed ma'i sgrub thabs,I1PD95893,804-806,I1PD958930863.jpg,I1PD958930865.jpg
AT2953,Q5127,nor 'dzin ma'i rtog pa,I1PD95893,807-810,I1PD958930866.jpg,I1PD958930869.jpg
AT2954,Q5128,nor dpal mo'i rtog pa,I1PD95893,811-816,I1PD958930870.jpg,I1PD958930875.jpg
AT2962,Q5136,'dus pa las byung ba chu sbyin dbang po'i sgrub thabs,I1PD95893,838-843,I1PD958930897.jpg,I1PD958930902.jpg
AT2963,Q5137,rnam thos kyi bu'i sgrub thabs,I1PD95893,844-846,I1PD958930903.jpg,I1PD958930905.jpg
AT2965,Q5139,khro bo chen po rdo rje sa 'og gi sgrub thabs,I1PD95893,851-853,I1PD958930910.jpg,I1PD958930912.jpg
AT2966,Q5140,gtsug tor 'khor los bsgyur ba'i sgrub thabs,I1PD95893,854-856,I1PD958930913.jpg,I1PD958930915.jpg
AT2967,Q5141,gtsug tor rnam par rgyal ba mchod thabs,I1PD95893,857-858,I1PD958930916.jpg,I1PD958930917.jpg
AT2970,Q5173,'dod pa'i rgyal po'i sgrub thabs,I1PD95893,864-866,I1PD958930923.jpg,I1PD958930925.jpg
AT2971,Q5145,rdo rje dbyug pa sngon po'i sgrub thabs,I1PD95893,867-868,I1PD958930926.jpg,I1PD958930927.jpg
AT2975,Q5149,'khrul 'khor gyi sgrub thabs,I1PD95893,881-882,I1PD958930940.jpg,I1PD958930941.jpg
AT2978,Q5152,lha dbang bskur ba'i cho ga,I1PD95893,890-894,I1PD958930949.jpg,I1PD958930953.jpg
AT2980,Q5154,bya ba'i sbyor ba,I1PD95893,899-905,I1PD958930958.jpg,I1PD958930964.jpg
AT2981,Q5155,khro mo'i dbang phyug rnam par rgyal ma'i sgrub thabs,I1PD95893,906-909,I1PD958930965.jpg,I1PD958930968.jpg
AT2982,Q5156,dpal 'khor lo sdom pa lhan cig skyes pa'i sgrub thabs,I1PD95893,910-917,I1PD958930969.jpg,I1PD958930976.jpg
AT2984,Q5158,dpal 'khor lo sdom pa gnyis su med pa dpa' bo'i sgrub thabs,I1PD95893,922-926,I1PD958930981.jpg,I1PD958930985.jpg
AT2985,Q5159,mdor bsdus pa'i he ru ka'i sgrub thabs,I1PD95893,927-929,I1PD958930986.jpg,I1PD958930988.jpg
AT2986,Q5160,dges pa rdo rje'i sgrub thabs man ngag gi gnas zhes bya ba,I1PD95893,930-934,I1PD958930989.jpg,I1PD958930993.jpg
AT2987,Q5161,dpal he ru ka rje btsun gyi sgrub thabs mdor bsdus pa,I1PD95893,935-939,I1PD958930994.jpg,I1PD958930998.jpg
AT2988,Q5162,dpal phyag na rdo rje'i sgrub thabs,I1PD95893,940-942,I1PD958930999.jpg,I1PD958931001.jpg
AT2989,Q5163,'phags pa gos sngon po can gyi sgrub thabs,I1PD95893,943-945,I1PD958931002.jpg,I1PD958931004.jpg
AT2990,Q5164,gnod sbyin gyi ded dpon chen po gos sngon po can gyi sgrub thabs,I1PD95893,946-948,I1PD958931005.jpg,I1PD958931007.jpg
AT2991,Q5165,rje btsun phyag na rdo rje'i sgrub thabs,I1PD95893,949-953,I1PD958931008.jpg,I1PD958931012.jpg
AT2992,Q5166,'phags pa lag na rdo rje gos sngon can gyi cho ga zhes bya ba'i gzungs,I1PD95893,954-957,I1PD958931013.jpg,I1PD958931016.jpg
AT2993,Q5167,mkha' lding gi sgrub thabs,I1PD95893,958-960,I1PD958931017.jpg,I1PD958931019.jpg
AT2994,Q5168,rdo rje gtum mo'i sgrub thabs,I1PD95893,961-963,I1PD958931020.jpg,I1PD958931022.jpg
AT2995,Q5169,rgan byad ma'i sgrub thabs,I1PD95893,964-965,I1PD958931023.jpg,I1PD958931024.jpg
AT2996,Q5170,rang byin gyis brlab pa'i nag po chen po'i sgrub thabs,I1PD95893,966-969,I1PD958931025.jpg,I1PD958931028.jpg
AT2999,Q5173,'dod pa'i rgyal po'i sgrub thabs,I1PD95893,977-980,I1PD958931036.jpg,I1PD958931039.jpg
AT3000,Q5174,ma hA kA la dmar po'i sgrub thabs,I1PD95893,981-983,I1PD958931040.jpg,I1PD958931042.jpg
AT3001,Q5175,kA la chen po'i sgrub thabs,I1PD95893,984-985,I1PD958931043.jpg,I1PD958931044.jpg
AT3002,Q5176,tshogs kyi dbang ldan chen po sgrub pa'i thabs,I1PD95893,986-993,I1PD958931045.jpg,I1PD958931052.jpg
AT3003,Q5178,rdo rje'i lam bzang po zhes bya ba,I1PD95893,994-1005,I1PD958931053.jpg,I1PD958931064.jpg
AT3005,Q5179,rnal 'byor gyi glu,I1PD95893,1009-1013,I1PD958931068.jpg,I1PD958931072.jpg
AT3006,Q5180,bcom ldan 'das rdo rje sems dpa'i sgrub thabs rang byin rlab pa'i man ngag gi rim pa,I1PD95893,1014-1029,I1PD958931073.jpg,I1PD958931088.jpg
AT3007,Q5181,yon po srong ba'i man ngag,I1PD95893,1030-1032,I1PD958931089.jpg,I1PD958931091.jpg
AT3008,Q5182,las sna tshogs spyod pa'i man ngag,I1PD95893,1033-1043,I1PD958931092.jpg,I1PD958931102.jpg
AT3063,,rten cing 'brel par 'byung ba'i snying po'i rnam par bshad pa,I1PD95902,404-411,I1PD959020432.jpg,I1PD959020439.jpg
AT3440,Q5706,tshad ma rigs par 'jug pa'i sgo zhes bya ba'i rab tu byed pa,I1PD95942,442-452,I1PD959420464.jpg,I1PD959420474.jpg
AT3529,Q5786,nye bsgyur gyi mtshan nyis bshad pa,I1PD95954,1904-1942,I1PD959541935.jpg,I1PD959541973.jpg
AT3552,Q5804,sku gsung thugs kyi cha tshad,I1PD95959,867-872,I1PD959590905.jpg,I1PD959590910.jpg
AT3554,Q5806,ri mo'i mtshan nyid,I1PD95959,883-910,I1PD959590921.jpg,I1PD959590948.jpg
AT3558,Q5808,spos sbyor rin po che'i 'phreng ba zhes bya ba,I1PD95959,937-938,I1PD959590975.jpg,I1PD959590976.jpg
AT3561,Q5811,rten cing 'brel par 'byung ba'i de kho na nyid ces bya ba,I1PD95959,949-972,I1PD959590987.jpg,I1PD959591010.jpg
AT3562,Q5812,shA ri'i bu'i brgyad pa,I1PD95959,973-975,I1PD959591011.jpg,I1PD959591013.jpg
AT3565,Q5814,mo rtsis 'jam pa'i dbyangs,I1PD95959,1244-1259,I1PD959591282.jpg,I1PD959591297.jpg
AT3581,Q5831,bya rog gi skad brtag par bya ba,I1PD95959,1463-1468,I1PD959591501.jpg,I1PD959591506.jpg
AT3596,Q5838,sgra'i rnam par dbye ba bstan pa,I1PD95960,443-465,I1PD959600478.jpg,I1PD959600500.jpg
AT3638,,bde legs su gyur pa'i tshigs su bcad pa,I1PD95961,1760-1762,I1PD959611790.jpg,I1PD959611792.jpg
AT3669,Q5894,su pra'i mtha' rin chen 'byung gnas zhes bya ba,I1PD95965,293-322,I1PD959650326.jpg,I1PD959650355.jpg
